info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--8485-5qnJaet9tR3N
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 9 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/new-promise-capability.js
